# hoks — robots.txt
#
# OJO: en un project page de GitHub Pages (joxemari.github.io/hoks/) este archivo
# es INERTE. robots.txt solo se lee en la raíz del origen —
# joxemari.github.io/robots.txt — que pertenece a otro repo. Queda aquí porque
# es correcto el día que haya dominio propio (CNAME), y porque declara la
# frontera: qué es obra publicada y qué es taller. Lo que de verdad mantiene el
# taller fuera del índice hoy es el <meta name="robots" content="noindex"> de
# esas páginas, que sí viaja en el documento.

User-agent: *
Disallow: /admin.html
Disallow: /impresion.html
Disallow: /post.html
Disallow: /wall-studies.html
Disallow: /sketches/
Disallow: /_preview/
Allow: /

# Los agentes se tratan como cualquier otro lector: no hay regla aparte para
# GPTBot, ClaudeBot, PerplexityBot ni los demás. Si algún día se quiere cerrar
# la puerta, se cierra aquí y en un solo sitio.

Sitemap: https://joxemari.github.io/hoks/sitemap.xml
